seed,source_artifact,sha256,copied_into_package
13,context.json,c64aa2e71b9a0e093df0cc39a2feea5072c70ba2f707449ee4cdf2e96c7e6651,False
13,environment.json,f657f6aa1cb2bb7c26cea8a2ee440ec2fb48593c825ec543bed240ff1613a387,False
13,resolved_config.yaml,82a452ed251a90b0e48a00e5757de665180bc8bf1bad596d2d7069fd50865d37,False
13,metrics/results_calibration.csv,729db0f22ee673f88d86a91c67f8cf30c4c1a40ffa301e96819d12e24d560111,False
13,metrics/results_validation.csv,2cb381074732026c7c6c6823dc99eab246136a2ab199ac38ba4306eb366eadee,False
13,metrics/epoch_history.csv,c15be97fd6a83beaef659d8a08156d8644d8de15c17493d43dec47f0727fe6c8,False
13,manifests/selection_frozen.json,8a7d12e1b9e168a413df5b20bc61a6b72f21cc8a20bf13f1f5f913f84bb9bc32,False
13,manifests/provenance.json,81befae2b7090ff944dea1d6757b46a56c59c6ecdbf743280ee75eb6c7636cd6,False
13,exposure_statistics/documents_train.csv,139a71712fb2b977127ed952091709be04075eed36357a93cca68e2bbd6207da,False
13,exposure_statistics/summary_train.csv,dd260dff9c7502c8232dbb8d415f162e6ad1245548aac05c7c55f2e2ede1e898,False
13,exposure_statistics/documents_calibration.csv,e47a1ec17a110990615f23356b29ea64ab635aa80b50579c178ad17fccd170cb,False
13,exposure_statistics/summary_calibration.csv,c39f1cf4ea4a245182b5d23803a3f7abfec02f7ed12b8806f0419f3e6a3e7c4d,False
13,exposure_statistics/documents_validation.csv,e002dd8f695720539361fb325f03ee29e5ab432d30f1d862bc803caf790a806b,False
13,exposure_statistics/summary_validation.csv,f390bea846346b854367829aabe846cf4ef841154e277d45fa584becefe5a9cb,False
13,predictions/bm25_matched/calibration_truth.npy,f16077b44f88ab18ad9ce17f60ba73aca5c1e2b6a53fa68aa5f7dc76c1f1295c,False
13,predictions/bm25_matched/calibration_predictions.npy,b4da939cdeeccdb91170d43da234129f053a95b13324744bd69e9fa3a3d45f15,False
13,predictions/bm25_matched/validation_truth.npy,1b32a81248e729a6b2d91d63472b5d4e7649058803ee592dfa8c116c154ff9d1,False
13,predictions/bm25_matched/validation_predictions.npy,f317d5933325d3ab6f108aef5264c97d9044b7cc9c89f1ccb4713788bb2a642f,False
13,predictions/labse_matched/calibration_truth.npy,f16077b44f88ab18ad9ce17f60ba73aca5c1e2b6a53fa68aa5f7dc76c1f1295c,False
13,predictions/labse_matched/calibration_predictions.npy,54149319bd372ddfcba0dbeb3914b4a11416f1e9151ed5303350bb9c68600ef5,False
13,predictions/labse_matched/validation_truth.npy,1b32a81248e729a6b2d91d63472b5d4e7649058803ee592dfa8c116c154ff9d1,False
13,predictions/labse_matched/validation_predictions.npy,49d5404e0825b09703402573bf9bb886b623ce4ab8aae46c611ae2b2cfc866a9,False
42,context.json,2f3d6349c4e5ac9e19863c3c4c8b11cc6f1a5624bd086648f3ecef274989d19d,False
42,environment.json,f657f6aa1cb2bb7c26cea8a2ee440ec2fb48593c825ec543bed240ff1613a387,False
42,resolved_config.yaml,d6464c2e7e1eb73cb1e1e1c3c7d4fa25cca4b1f5aa3ff17248d52961f4be7144,False
42,metrics/results_calibration.csv,f4df7af17ccf1a47297233274e77e53e645239b89b82c313f5b134919ee90545,False
42,metrics/results_validation.csv,7163b4914acfca0f320dea1c5e6c1515b1fb51afa159c4ad20d5e61a1d063c84,False
42,metrics/epoch_history.csv,097ef3f09d7f5665fa71e17c8618bfddd44a6554c25094a78257ceed9f3dc6bb,False
42,manifests/selection_frozen.json,5215cf19e9b30ae9d306d72606eddc33e29234c19ee86c620f385105bb9a55b4,False
42,manifests/provenance.json,81befae2b7090ff944dea1d6757b46a56c59c6ecdbf743280ee75eb6c7636cd6,False
42,exposure_statistics/documents_train.csv,b1090d72e2e985f8f1eae40b855868648109f1b9bb76a21595852b88067bf8e5,False
42,exposure_statistics/summary_train.csv,24122782060aea94cbbf8a07a725ec9b7bae491267c8cd58efaa21967e7ea112,False
42,exposure_statistics/documents_calibration.csv,2444b350ee29986b6a8747ac32bce367057198a6f430409b465528dcc5e04c87,False
42,exposure_statistics/summary_calibration.csv,b2be6a6895b2d13bbc7f40381d3e374e1e4e1d2fbcb6ec01778005eea9e10304,False
42,exposure_statistics/documents_validation.csv,262ef83b4bb431bf32bad5a56e40a1a58d6cb6d9a8c6aec12036b1fe3ac0ed41,False
42,exposure_statistics/summary_validation.csv,3d997b0538a42c95b562b5bf5bd5759eeb2f7a6900e1ef8d8d3055f0a73771be,False
42,predictions/bm25_matched/calibration_truth.npy,f16077b44f88ab18ad9ce17f60ba73aca5c1e2b6a53fa68aa5f7dc76c1f1295c,False
42,predictions/bm25_matched/calibration_predictions.npy,b4da939cdeeccdb91170d43da234129f053a95b13324744bd69e9fa3a3d45f15,False
42,predictions/bm25_matched/validation_truth.npy,1b32a81248e729a6b2d91d63472b5d4e7649058803ee592dfa8c116c154ff9d1,False
42,predictions/bm25_matched/validation_predictions.npy,f317d5933325d3ab6f108aef5264c97d9044b7cc9c89f1ccb4713788bb2a642f,False
42,predictions/labse_matched/calibration_truth.npy,f16077b44f88ab18ad9ce17f60ba73aca5c1e2b6a53fa68aa5f7dc76c1f1295c,False
42,predictions/labse_matched/calibration_predictions.npy,775efaefce143a49f54bfdaa0655e5428efbec200eba279c22a3644a0d1868c3,False
42,predictions/labse_matched/validation_truth.npy,1b32a81248e729a6b2d91d63472b5d4e7649058803ee592dfa8c116c154ff9d1,False
42,predictions/labse_matched/validation_predictions.npy,6ebec0ef57c7709f0563dac013e41d92c298eaa3a029941820d76312084c751d,False
73,context.json,b57c2459d4b76b349302abd34c7b3edb3be1636ac9a5e7d63dcb48b6f4313361,False
73,environment.json,f657f6aa1cb2bb7c26cea8a2ee440ec2fb48593c825ec543bed240ff1613a387,False
73,resolved_config.yaml,431208b930d0ac690ba08b92709d0a30f9f8accf8b9fa0e5da0f491794bf919f,False
73,metrics/results_calibration.csv,1a53283d5940be549d7a4ffe067fca7eed60382c84dfbc9aaf42fde91cba5acd,False
73,metrics/results_validation.csv,9d52c9fa050ec47222b612cd8de42fb26b8b9f68acaf0c10d95e01ce7589c048,False
73,metrics/epoch_history.csv,33cedd188dab6d0920a064bab9de6c1146ad4905b8fefde5f9c3538c471e6e70,False
73,manifests/selection_frozen.json,c418cf02c82e28398c89b1a4b699843bd488c3a2f590b3df432f2803b55443d5,False
73,manifests/provenance.json,81befae2b7090ff944dea1d6757b46a56c59c6ecdbf743280ee75eb6c7636cd6,False
73,exposure_statistics/documents_train.csv,b1090d72e2e985f8f1eae40b855868648109f1b9bb76a21595852b88067bf8e5,False
73,exposure_statistics/summary_train.csv,24122782060aea94cbbf8a07a725ec9b7bae491267c8cd58efaa21967e7ea112,False
73,exposure_statistics/documents_calibration.csv,2444b350ee29986b6a8747ac32bce367057198a6f430409b465528dcc5e04c87,False
73,exposure_statistics/summary_calibration.csv,b2be6a6895b2d13bbc7f40381d3e374e1e4e1d2fbcb6ec01778005eea9e10304,False
73,exposure_statistics/documents_validation.csv,262ef83b4bb431bf32bad5a56e40a1a58d6cb6d9a8c6aec12036b1fe3ac0ed41,False
73,exposure_statistics/summary_validation.csv,3d997b0538a42c95b562b5bf5bd5759eeb2f7a6900e1ef8d8d3055f0a73771be,False
73,predictions/bm25_matched/calibration_truth.npy,f16077b44f88ab18ad9ce17f60ba73aca5c1e2b6a53fa68aa5f7dc76c1f1295c,False
73,predictions/bm25_matched/calibration_predictions.npy,b4da939cdeeccdb91170d43da234129f053a95b13324744bd69e9fa3a3d45f15,False
73,predictions/bm25_matched/validation_truth.npy,1b32a81248e729a6b2d91d63472b5d4e7649058803ee592dfa8c116c154ff9d1,False
73,predictions/bm25_matched/validation_predictions.npy,f317d5933325d3ab6f108aef5264c97d9044b7cc9c89f1ccb4713788bb2a642f,False
73,predictions/labse_matched/calibration_truth.npy,f16077b44f88ab18ad9ce17f60ba73aca5c1e2b6a53fa68aa5f7dc76c1f1295c,False
73,predictions/labse_matched/calibration_predictions.npy,c1180ab33ccb9d8fca8b0c5eef89259246139d34736b5da5c8ee4ad5eb6b0b12,False
73,predictions/labse_matched/validation_truth.npy,1b32a81248e729a6b2d91d63472b5d4e7649058803ee592dfa8c116c154ff9d1,False
73,predictions/labse_matched/validation_predictions.npy,e045cda7d2e0d84c9fe82190485cf34ef5cf5c138642ac2c503643b0d06cbf1b,False
